1034,,Pithana,,,,,,,Father of Anita,,,,,,,,,,,,,,
1035,f,Pittiya,Pattiya,,,,,,,,,,,,,,,,,,,,
1036,,Pitianalga,,,,,,,,,,,,,,,,,,,,,
1037,f,Pittiyanni,,,,,,,,,,,,,,,,,,,,,
1038,,Pizzizi,Pizziziu,,,,,,,,,,,,,,,,,,,,
1039,,Pizzumuri,,,,,KUB 56.2 II 5 ,,Lord of Athulišša,,,,,,,,,,,,,,
1040,,Puhame,,,,,,,"King of Hubuškia, under Šalmaneser",,,,,,,,,,,,,,
1041,,Puhanu,,,,,,,"""Servant"" of Šarmaššu",,,,,,,,,,,,,,
1042,,Pukana,,,,,,,,,,,,,,,,,,,,,
1043,,Pulana,,,,,,,,,,,,,,,,,,,,,
1044,,Pulli,,,,," HKM 18 Vo 21, 19 Ro 3  HKM 21 Ro 2, Vo 20  HKM 22 Ro 2, Vo 12  HKM 55 Ro 3  HKM 65 Ro 1, 76 Ro 3,  HKM 100 Vo 16 ",,,,,,,,,,,,,,,,
1045,,Pulia,,,,,,,,,,,,,,,,,,,,,
1046,,Pulliyanni,,,,,,,,,,,,,,,,,,,,,
1047,,Pulina,,,,,,,,,,,,,,,,,,,,,
1048,(f),Puliluašwa,,,,,,,,,,,,,,,,,,,,,
1049,,Pulitanahšu,,,,,,,,,,,,,,,,,,,,,
1050,,Punamuwa,,,,,,,,,,,,,,,,,,,,,
1051,,Punamuwati,,,,,,,,,,,,,,,,,,,,,
1052,,Punanaila,,,,,,,King of Pakki...,,,,,,,,,,,,,,
1053,,Pubalia,,,,,,,,,,,,,,,,,,,,,
1054,,Pupuli,,,,,,,Scribe,,,,,,,,,,,,,,
1055,f,Pupuwanni,,,,,,,"Oracle, author of ritual",,,,,,,,,,,,,,
1056,,Purandamuwa,,,,,,,Son of Mittannamuwa,,,,,,,,,,,,,,
1057,,Puriyanni,,,,,KBo 29.1 Vo 3' ,,Author of ritual,,,,,,,,,,,,,,
1058,,Purka,Purkia,,,,,,,,,,,,,,,,,,,,
1059,,Purlišari,,,,,,,,,,,,,,,,,,,,,
1060,,Puškurunuma,,,,,,,,,,,,,,,,,,,,,
1061,f,Pušti,,,,,,,,,,,,,,,,,,,,,
1062,,Puta,,,,,,,,,,,,,,,,,,,,,
1063,f,Puduhepa,,,,," KBo 28.14, 4 ; KBo 28.17, 2 ; KBo 28.23, 3 ; KBo 28.40, 3 ; KBo 28.50, 2 ; KBo 33.177 Vo 1[ ; KBo 33.178 Vo 2 ; KBo 33.179 Vo 1[ ; KBo 33.180 Vo 3 ; KBo 33.181 Vo 10[ ; KBo 33.182 Vo 2] ; KBo 40.65, 1 ; KBo 41.66 Vo 2 ; KUB 56.9 II 5 ; KUB 56.10 II 3 ; KUB 56.38 II 7 ; VS N.F. 56, 3'",,"Hittite queen, wife of Hattušili III",,,,,,,,,,,,,,
1064,f,Puzzi,,,,,,,,,,,,,,,,,,,,,
1065,,Rea,,,,,,,Egyptian,,,,,,,,,,,,,,
1066,,Reamašši,,,,," KBo 28.4 Ro 11, 19  KBo 28.8, 16', 21', 25'  KBo 28.9, 10  KBo 28.10, 4'  KBo 28.11, 9', 14'  KBo 28.12, 3  KBo 28.24 Ro 9', 10'",,Hittite envoy,,,,,,,,,,,,,,
1067,,Reamašya,,,,," KBo 28.14 Ro 17  KBo 28.21 Ro 11?, Vo 19?  KBo 28.23, 13, 49 ",,Hittite envoy,,,,,,,,,,,,,,
1068,,Reamašeša-mai-dAmana,,,,," KBo 28.3, 1  KBo 28.4 Ro 4, 25  KBo 28.5, 4   KBo 28.14 Ro 6  KBo 28.15 Vo 5'  KBo 28.17, 1  KBo 28.19 Ro 22'  KBo 28.21 Ro 4  KBo 28.23, 4  KBo 28.115 Vo 3'  [Voir anche Wašmuarea] ",,Ramses II,,,,,,,,,,,,,,
,,Rimanni-Adad,,,,,,,,,,,,,,,,,,,,,
,,Runta,Ruta,,,,,,,,,,,,,,,,,,,,
1069,,Ruwa,,,,,,,Servant of Tuwati at Tabal,,,,,,,,,,,,,,
1008a,,Pipašdu,,,,,,,,,,,,,,,,,,,,,
1008b,f,Pibi,,,,,,,,,,,,,,,,,,,,,
1022a,,Pišhaburu,,,,,,,,,,,,,,,,,,,,,
1028a,,Pittanibi,,,,,,,,,,,,,,,,,,,,,
1037a,,Piddumuwa,,,,,,,,,,,,,,,,,,,,,
1048a,,Puliša,,,,,,,Author of ritual,,,,,,,,,,,,,,
1049a,,Pumiyara,,,,,,,Echanson,,,,,,,,,,,,,,
1052a,,Punawašha,,,,,,,,,,,,,,,,,,,,,
1062a,f,Putti,,,,,,,,,,,,,,,,,,,,,
1008',,Pipappa,,,,," HKM 20 Ro 3  HKM 35 Ro 2  HKM 56 bord supérieur 29  HKM 91 Vo 14  HKM 111 Ro 4, Vo 17 HOS 625.",,,,,,,,,,,,,,,,
1037b,f,Pizza,,,,,,,,,,,,,,,,,,,,,
1037c,,Pizziya,,,,,,,,,,,,,,,,,,,,,
,,Parkuli,,,,,,,,,,,,,,,,,,,,,
,,Piharšayama,,,,,,,,,,,,,,,,,,,,,
,,Pi[(-)]harai,,,,,,,,,,,,,,,,,,,,,
,,Pikaela,,,,,,,,,,,,,,,,,,,,,
,,Pikkanuwari,,,,,,,,,,,,,,,,,,,,,
,,Pikašduili,,,,,,,,,,,,,,,,,,,,,
,,Pikuriyalli,,,,,,,,,,,,,,,,,,,,,
,,Pilanu,,,,,,,,,,,,,,,,,,,,,
,,Pipašda,,,,,,,,,,,,,,,,,,,,,
,f,Pipi,,,,,,,,,,,,,,,,,,,,,
,,Pištišti,,,,,KUB 56.2 III 11 ,,,,,,,,,,,,,,,,
,,Pišulawiya,,,,,,,,,,,,,,,,,,,,,
,,Piddummuwa,,,,,,,,,,,,,,,,,,,,,
,,Paa,,,,,HKM 99 Vo 12,,,,,,,,,,,,,,,,
,,Pahinakke,,,,,HKM 19 Ro 23,,,,,,,,,,,,,,,,
,,Pahriptanna,,,,,"KUB 57.7, 7 ",,,,,,,,,,,,,,,,
,,Paib-ibla,,,,,"KBo 32.20 I 4, 5, 6, 11, 15 ",,,,,,,,,,,,,,,,
,,Pakkuwaduwalla,,,,,HKM 100 Vo 20,,,,,,,,,,,,,,,,
,,Palluwaraziti,,,,," HTAC 53, 5 KBo 35.144 Vo IV 11  KBo 45.11 Vo VI? 8 KBo 45.34 Vo 8[ KBo 46.102 Vo IV 31 [ KUB 60.28 IV 2  ",,,,,,,,,,,,,,,,
,f,Bappi,,,,,KBo 29.191 Ro I 1 ,,,,,,,,,,,,,,,,
,,Pappi,,,,,VS N.F. 128 Vo 8,,,,,,,,,,,,,,,,
,,Parkuwalanni,,,,,HKM 100 Ro 6,,,,,,,,,,,,,,,,
,,Partahulaziti,,,,,HKM 100 Ro 4 Cf. Partahulla (NH 947)  ,,,,,,,,,,,,,,,,
,,Pašakki,,,,,HKM 100 Ro 4,,,,,,,,,,,,,,,,
,,Paššana,,,,,KBo 32.198 Ro 2,,,,,,,,,,,,,,,,
,,Pašadda,,,,,HKM 99 Vo 17,,,,,,,,,,,,,,,,
,,Patahuli,,,,,"KBo 32.224 Ro 2, 7",,,,,,,,,,,,,,,,
,,Patiya,,,,,HKM 111 Vo 21,,,,,,,,,,,,,,,,
,,Pazzanikar(ri),Wazzanikar(ri),,,, KBo 32.15 III 17  KBo 32.15 IV 17 ,,,,,,,,,,,,,,,,
,,Wazzanikar(ri),Pazzanikar(ri),,,, KBo 32.15 III 17  KBo 32.15 IV 17 ,,,,,,,,,,,,,,,,
,,Pihapzuppi,,,,,HKM 10 Ro 14,,,,,,,,,,,,,,,,
,,Pihina,,,,,HKM 102 Ro 6,,,,,,,,,,,,,,,,
,,Pihinakki,,,,,"HKM 10 Ro 3, 7",,,,,,,,,,,,,,,,
,,Piyamatarhu,,,,, HKM 63 Ro I  HKM 64 Ro 3 ,,,,,,,,,,,,,,,,
,,Piggappilu,,,,,KBo 53.10 Vo III 8’ ,,,,,,,,,,,,,,,,
,,Pikuduštenah,,,,,KBo 53.10 Vo III 9’ ,,,,,,,,,,,,,,,,
,,Pipitahi,,,,,HKM 17 Ro 16,,,,,,,,,,,,,,,,
,,Pišgatalli,,,,,Cf. Pittaggatalli (NH 1026 ?)  HKM 102 Vo 18 ,,,,,,,,,,,,,,,,
,,Pittaruru,,,,,HKM 43 Vo 17',,,,,,,,,,,,,,,,
,,Pituntuna,,,,,KBo 53.10 Vo III 10’,,,,,,,,,,,,,,,,
,,Pizikarra,,,,," KBo 32.10 III 2, 32, 3  KBo 32.11 I 7, 8, 10  ",,,,,,,,,,,,,,,,
,,Pizzu,,,,,HKM 98 Ro 11,,,,,,,,,,,,,,,,
,,Pizzuina,,,,,HKM 111 Vo 15,,,,,,,,,,,,,,,,
,,Pizzumaki,,,,,HKM 17 Ro 14,,,,,,,,,,,,,,,,
,,Punanku,,,,,"VS N.F. 150, 4'",,,,,,,,,,,,,,,,
,,Purazi,,,,,HKM 100 Ro 11,,,,,,,,,,,,,,,,
,,Purra,,,,," KBo 32.15 II 24  KBo 32.10 III 5  KBo 32.15 I 23  KBo 32.20 I 8  KBo 32.19 I 3, III 27  KBo 32.20 IV 16  KBo 32.20 I 7  KBo 32.10 III 4  Çorum 1, 18 ",,,,,,,,,,,,,,,,
,,Purilla,,,,,HKM 99 Ro 6,,,,,,,,,,,,,,,,
,,Riamašeša,,,,,FHL 98 Ro 2,,,,,,,,,,,,,,,,
1070,,Šahaišrama,,,,,,,,,,,,,,,,,,,,,
1071,,Š́ahappala,,,,,,,,,,,,,,,,,,,,,
1072,(f),Šaharli,,,,,,,,,,,,,,,,,,,,,
1073,,Šahhiyara,,,,,,,,,,,,,,,,,,,,,
1074,,Sahisgan,,,,,,,,,,,,,,,,,,,,,
1075,,Šahu,Šahuwa,,,,,,Prince of Malatya,,,,,,,,,,,,,,
1076,,Šahurunuwa,Šahurnuwa,,,, KBo 33.5 Ro II 11  HKM 67 Ro 1  HKM 88 Ro 14 ,,"King of Karkemiš, son of Šarri-Kušuh, father of Ini-Tešub",,,,,,,"Prince, grand scribe",Grand shepherd,,,,,,
1077,,Šahutašu,,,,,,,,,,,,,,,,,,,,,
1078,,Šagana,Šaggana,,,,,,,,,,,,,,,,,,,,
1079,,Šakianu,,,,,,,,,,,,,,,,,,,,,
1080,,Šaklia,,,,,,,,,,,,,,,,,,,,,
1081,(f),Šakriašwa,,,,,,,,,,,,,,,,,,,,,
1082,(f),Šakrelga,Šikrelga,,,,,,,,,,,,,,,,,,,,
1083,,Šakriuman,,,,,,,,,,,,,,,,,,,,,
1084,,Šakduman,,,,,,,,,,,,,,,,,,,,,
1085,,Šakdunua,,,,,,,,,,,,,,,,,,,,,
1086,f,Šakkummilla,,,,,,,,,,,,,,,,,,,,,
1087,f,Šallapawiya,,,,,,,,,,,,,,,,,,,,,
1088,,Šalinuman,,,,,,,,,,,,,,,,,,,,,
,,Šalmanasar,,,,,,,,,,,,,,,,,,,,,
1089,,Šaluwanta,Šalu(w)a(n)ta,,,,,,,,,,,,,,,,,,,,
1090,,Šalwini,,,,,,,,,,,,,,,,,,,,,
1091,,Šamarzizzi,,,,,,,,,,,,,,,,,,,,,
,,Šametili,,,,,,,,,,,,,,,,,,,,,
1092,(f),Šamnaniga,,,,,,,,,,,,,,,,,,,,,
1092a,,Šamuhaziti,,,,,,,,,,,,,,,,,,,,,
1093,,Šangara,,,,,,,King of Karkemiš Aššurnasirpal and Šalmaneser III,,,,,,,Prince of Karkemiš,,,,,,,
1094,,Šangašu,,,,,,,Character from hittite Gilgameš,,,,,,,,,,,,,,
1095,,Šanku,,,,,,,,,,,,,,,,,,,,,
1096,,Santa,dAMAR.UD,,,, HKM 100 Ro 8 HKM 21 Vo 16  HKM 56 Ro 15  HKM 99 Ro 6  KBo 32.197 Vo 5  KBo 32.201 bord gauche 3  ,,"Hittite general, man of Hurma",,,,,,,Man of Wattarušna,Artisan of Haliputta,,,,,,
1097,,Šantahšu,Šatahšu,,,,,,,,,,,,,,,,,,,,
1098,(f),Šantahšušar,Šatahšušar,,,,,,,,,,,,,,,,,,,,
1099,,Š́atamuwa,Šantamuwa,,,,,,,,,,,,,,,,,,,,
1100,,Šantapi,,,,,,,,,,,,,,,,,,,,,
1101,,Šandaršarme,,,,,,,King of Hilakku (Cilicia) under Aššurbanipal,,,,,,,,,,,,,,
1102,f,Šantawiya,,,,,,,,,,,,,,,,,,,,,
1103,,Šantaziti,,,,, KBo 32.185 Ro 4  KBo 32.197 Vo 8] ,,,,,,,,,Man from Himmuwa,,,,,,,
1104,,Šanta-dKAL,,,,,,,,,,,,,,,,,,,,,
1105,,Šanta-FILS,,,,,,,,,,,,,,,,,,,,,
1106,,Šanduarri,,,,,,,Cilician king of Kundu and Sissu,,,,,,,,,,,,,,
1107,,Šabakura,,,,,,,,,,,,,,,,,,,,,
1108,,Šapalli,,,,,,,,,,,,,,,,,,,,,
1109,,Šabili,,,,,KUB 52.93 I 10 ,,King of Amurru,,,,,,,,,,,,,,
,,Šapalulme,,,,,,,,,,,,,,,,,,,,,
1110,,Šapta,,,,,,,,,,,,,,,,,,,,,
1111,(f),Šaptamaniga,,,,,,,,,,,,,,,,,,,,,
1112,,Šapuhaza,,,,,,,Scribe,,,,,,,,,,,,,,
,,Šapunahšu,,,,,,,,,,,,,,,,,,,,,
1113,,Šarama,,,,,,,,,,,,,,,,,,,,,
1114,,Šarapunua,,,,,,,,,,,,,,,,,,,,,
1115,,Šarraduwa,,,,,,,,,,,,,,,,,,,,,
1116,f,Šarra-dU,,,,,,,,,,,,,,,,,,,,,
,,Šarawa,,,,,,,,,,,,,,,,,,,,,
1117,,Šariya,,,,,,,,,,,,,,,,,,,,,
1118,,Šarri-Kušuh,,,,,KUB 52.31 I 19 ,,Hittite name of Piyaššili from Karkemiš,,,,,,,,,,,,,,
1119,,Šarišašni,,,,,,,,,,,,,,,,,,,,,
1120,,Šariwanda,,,,,,,,,,,,,,,,,,,,,
1121,,Šariwatiwara,Šarwatiwara,,,,,,Servant of Wašušarma,,,,,,,,,,,,,,
1122,,Šarkapšarri,,,,,,,King of Akkad,,,,,,,,,,,,,,
1123,,Šarmama,,,,,,,,,,,,,,,,,,,,,
1124,,Šarmanazi,,,,,,,Cilician,,,,,,,,,,,,,,
1125,,Šarmaššu,,,,,,,,,,,,,,,,,,,,,
1126,,Šarniga,,,,,,,,,,,,,,,,,,,,,
1127,,Šarnigašu,,,,,,,,,,,,,,,,,,,,,
1128,,Šarpa,,,,, HKM 58 Ro 13  HKM 59 Ro 1  HKM 60 Ro 1  HKM 78 Ro 1 ? ,,Capp.,,,,,,,Majordome,Notable,Treasurer,,,,,
1129,,Šarpa-dKAL,,,,,,,,,,,,,,,,,,,,,
1130,,Šarrukina,,,,,,,Sargon from Akkad,,,,,,,,,,,,,,
,,Šarru-Kušuh,,,,,,,,,,,,,,,,,,,,,
1131,,Šarrupšina,Šarrupši,,,,,,King of Nuhašše,,,,,,,,,,,,,,
1132,,Šaruwani,,,,,,,Prince of Nahita (Nigde),,,,,,,,,,,,,,
1133,(f),Šašaliga,,,,,,,,,,,,,,,,,,,,,
1134,,Šašiduindu,,,,,,,,,,,,,,,,,,,,,
1135,,Šaštura,Šaštu,,,,,,,,,,,,,,,,,,,,
,,Šatahšu,,,,,,,,,,,,,,,,,,,,,
1136,,Šatipra,,,,,,,,,,,,,,,,,,,,,
1137,,Šaduhi,,,,,,,,,,,,,,,,,,,,,
1138,,Šadduwaziti,,,,,,,,,,,,,,,,,,,,,
1139,,Šauššatar,,,,,,,King of Mittanni,,,,,,,,,,,,,,
1140,,Šauššili,,,,,HKM 103 Ro 13,,,,,,,,,,,,,,,,
1141,,Šauškamuwa,,,,,,,"King of Ammurru, son of Bentešina",,,,,,,Lord of land,,,,,,,
1142,f,Šaušgatti,Šauškatti,,,,"KBo 41.179 Ro 6, 14[",,Princess ?,,,,,,,,,,,,,,
1143,,Šauškaziti,,,,,"KUB 54.1 I 37, 55, 56, 63, II 8, IV 19 ",,,,,,,,,,,,,,,,
1144,,Šauška-dKAL,,,,,,,"Prince, grand scribe",,,,,,,,,,,,,,
1145,,Šauškuruwa,,,,,,,Man from Ura,,,,,,,,,,,,,,
,,Šawatašu,,,,,,,,,,,,,,,,,,,,,
1146,,Šawiyana,,,,,,,,,,,,,,,,,,,,,
1147,,Šazina,,,,,,,,,,,,,,,,,,,,,
,,Šikriašwa,,,,,,,,,,,,,,,,,,,,,
1148,f,Šilalluhi,,,,,"KBo 41.214 Vo III 4, 18",,"Magician, author of ritual",,,,,,,,,,,,,,
1149,,Šiliara,,,,,,,,,,,,,,,,,,,,,
1151,,Šimitili,,,,," HKM 103 Ro 7  HKM 65 Vo 15  KBo 47.193, 3 [ KUB 56.1 I 15  KUB 56.2 II 8  ",,,,,,,,,,,,,,,,
1152,,Šimnuman,,,,,,,,,,,,,,,,,,,,,
1153,,Šinammaturi,,,,,,,,,,,,,,,,,,,,,
1154,f,Šintalimeni,,,,,,,WIfe of Kišši,,,,,,,,,,,,,,
1155,,Šinunala,,,,,,,,,,,,,,,,,,,,,
,,Sipana,,,,,,,,,,,,,,,,,,,,,
1156,,Šippaziti,,,,,,,Son of Arnadatta (2),,,,,,,Scribe,,,,,,,
1157,,Šiptikuni,,,,,,,,,,,,,,,,,,,,,
1158,(f),Šišahšušar,,,,,,,,,,,,,,,,,,,,,
1159,(f),Šišipti,,,,,,,,,,,,,,,,,,,,,
1160,,Šitaraman,,,,,,,,,,,,,,,,,,,,,
1161,,Šiuša,,,,,,,,,,,,,,,,,,,,,
1162,,Šiwanala,,,,,,,,,,,,,,,,,,,,,
1163,,Šiwašmi,,,,,,,,,,,,,,,,,,,,,
1164,,Šuhurbia,,,,,,,,,,,,,,,,,,,,,
1165,,Šuhurbiala,,,,,,,,,,,,,,,,,,,,,
1166,,Šulia,Šulie,,,,,,,,,,,,,,,,,,,,
,,Šuhurunuwa,,,,,,,,,,,,,,,,,,,,,
1167,,Šulehawali,,,,,,,Prince of Malatya,,,,,,,,,,,,,,
1168,,Šulman-ašarid,,,,,,,"Šalmaneser I, king of Assyria",,,,,,,,,,,,,,
1169,,Šulumili,,,,,,,King of Malatya under Tiglatpileser III,,,,,,,Princes of Malatya,,,,,,,
1170,f,Šumala,,,,,,,,,,,,,,,,,,,,,
1171,,Šummalaziti,,,,,,,Diviner,,,,,,,,,,,,,,
1172,,Šumiawa,,,,,,,,,,,,,,,,,,,,,
1173,,Šummiri,,,,,KUB 58.105 Ro II 11 ,,"Queen, Huzziya's wife",,,,,,,,,,,,,,
1174,,Šummittara,,,,,,,Syrian,,,,,,,,,,,,,,
1175,f,Šummunna,,,,,,,,,,,,,,,,,,,,,
1176,,Šuna,,,,,,,,,,,,,,,,,,,,,
1177,,Šunaili,,,,, HKM 102 Ro 4  HKM 103 Ro 9  KBo 32.197 Vo 6  KBo 53.10 Vo III 8’ KUB 56.1 I 12  KUB 56.2 II 4  ,,Kartappu of hittite king,,,,,,,Scribe ?,Slag,,,,,,
1178,,Šunaššura,,,,,"KBo 28.106, 3'",,King of Kizzuwatna contemporary of Šuppiluliuma I,,,,,,,,,,,,,,
1179,,Šunupašši,,,,,,,,,,,,,,,,,,,,,
1180,,Šupiahšu,,,,,,,,,,,,,,,,,,,,,
1181,(f),Šupiahšušar,,,,,,,,,,,,,,,,,,,,,
1182,(f),Šupianiga,,,,,,,,,,,,,,,,,,,,,
1183,,Šupikuni,,,,,,,,,,,,,,,,,,,,,
1185,,Šuppiluliuma,,,,,"KBo 28.119, 5' ; KBo 28.120, 1' ;  KBo 28.121 Ro 3' ; KBo 38.243, 1 (?); KBo 39.86 Ro II 13 ; KBo 39.88 Ro II 9 ; KBo 39.89 Vo IV 8 ; KBo 39.91 Ro II 3[ ; KBo 42.60 5] ; KBo 42.71 Vo IV 3] ; KUB 57.8 Ro 1 ; VS N.F. 2 I 12' ; VS N.F. 7 IV 9",,"Šuppiluliuma I, hittite king at 14th century",,,,,,,"Šuppiluliuma II,son of Tudhaliya IV, king at 13th century",Scribe,King of Hattina under Šalmaneser III,Prince of Commagene,,,,
1186,,Šupimanašu,,,,,,,,,,,,,,,,,,,,,
1187,,Šupipra,,,,,,,,,,,,,,,,,,,,,
1188,,Šupišamnuman,,,,,,,,,,,,,,,,,,,,,
1189,,Šupiuman,,,,,,,,,,,,,,,,,,,,,
1190,,Šupunahšu,,,,,,,,,,,,,,,,,,,,,
1191,,Šupunuman,,,,,,,,,,,,,,,,,,,,,
1192,,Šurakuni,,,,,,,,,,,,,,,,,,,,,
1193,,Šurhuwazi,,,,,,,,,,,,,,,,,,,,,
1194,f,Šušumanniga,,,,,,,Author of rituals,,,,,,,,,,,,,,
1195,,Šuta,,,,,,,Egyptian governor at Upi,,,,,,,,,,,,,,
1196,,Šutahapšap,,,,,,,Egyptian,,,,,,,,,,,,,,
1197,,Šuttarna,,,,,,,Mittanian prince,,,,,,,,,,,,,,
1198,,Šutatarra,,,,,,,King of Kadeš,,,,,,,Variant of Šuttarna,,,,,,,
1199,,Silli-Aššur,,,,,,,Assyrian,,,,,,,,,,,,,,
1077a,,Šayanu,,,,,KBo 47.299 Ro 1 [,,,,,,,,,,,,,,,,
1074a,,Šahli,,,,,,,,,,,,,,,,,,,,,
1078a,f,Šaggabi,,,,,,,Scribe,,,,,,,,,,,,,,
1087a,f,Šalašu,,,,,,,Magician from Kizzuwatna,,,,,,,,,,,,,,
1087b,,Šaliqqa,,,,,,,,,,,,,,,,,,,,,
1091a,,Šamnahšu,Šamnahšušar,,,,,,,,,,,,,,,,,,,,
1092b,,Šangabi,,,,,,,,,,,,,,,,,,,,,
1098a,,Šandamei,,,,,,,,,,,,,,,,,,,,,
1122a,,Šarka,,,,,,,,,,,,,,,,,,,,,
1141a,,Šauškapiya,,,,,,,,,,,,,,,,,,,,,
1147a,f,Šehuzzi,,,,,,,Author of ritual,,,,,,,,,,,,,,
1160a,,Šitra,Sitra,,,,,,,,,,,,,,,,,,,,
1163a,,Šuhera,,,,,,,,,,,,,,,,,,,,,
1198a,f,Šuwamma,,,,,,,,,,,,,,,,,,,,,
1091',,Šamikatal,,,,,,,Scribe,,,,,,,,,,,,,,
1109a,f,Šapšušu,,,,,,,,,,,,,,,,,,,,,
1128a,,Šarpatapali,,,,,,,,,,,,,,,,,,,,,
1122b,,Šarla-dKAL,,,,,,,,,,,,,,,,,,,,,
1135a,,Šašuwa,,,,,,,,,,,,,,,,,,,,,
1193a,,Šurihili,,,,," HKM 2 Vo 15  HKM 3 Vo 15 HOS, 625. ",,,,,,,,,,,,,,,,
1198',,Šutupiša,,,,,,,,,,,,,,,,,,,,,
,,Šaqapi,,,,,,,,,,,,,,,,,,,,,
,,Šapuhaziti,,,,,,,,,,,,,,,,,,,,,
,,Šenati,,,,,,,,,,,,,,,,,,,,,
,,Šahuwitamuwa,,,,,VS N.F. 128 Vo 5OLZ 94 (1999) 195,,,,,,,,,,,,,,,,
,,Šalu,,,,,KBo 32.136 Ro 6,,,,,,,,,,,,,,,,
,,Šamaš-bani,,,,,"KBo 28.176, 1",,,,,,,,,,,,,,,,
,,Šamaš-iddinam,,,,,"KBo 28.172, 11",,,,,,,,,,,,,,,,
,f,Šanahunnanni,,,,,"KBo 32.221 Ro 3[, Vo 4[, 7",,,,,,,,,,,,,,,,
,,Šaparta,,,,," HKM 66 Ro 20, 22, 30  HKM 84 Vo 2', 8' ",,,,,,,,,,,,,,,,
,,Sagarakti-suriaš,,,,," KBo 28.61 Ro 4', 11' KBo 28.62 Ro 12, 17', 24' ",,,,,,,,,,,,,,,,
,,Šašza,,,,,KBo 32.198 Vo 13,,,,,,,,,,,,,,,,
,f,Šatanduhepa,,,,," KBo 15.70 Vo 2’ [ = KBo 20.136 Ro! I 44’ [ KBo 23.22 13’ ]  KBo 27.95, 4' [ KBo 27.96 Vo III! 20’ ] KBo 33.5 Vo III 15’ ] [ KBo 35.60 col. droite 11’ KBo 53.10 Ro II 24 ] KUB 45.19 Vo III 10’ ] ",,,,,,,,,,,,,,,,
,,Šattiwaza,,,,"See Mattiwaza, NH 792",,,,,,,,,,,,,,,,,
,,Šenili,,,,,See Nanili,,,,,,,,,,,,,,,,
,,Šiparta,,,,,"KBo 32.185 Vo 4, 6 The same as Šaparta ?  ",,,,,,,,,,,,,,,,
,,Šummiyara,,,,,KBo 32.197 Vo 6,,,,,,,,,,,,,,,,
,,Šunailu,,,,,"KBo 28.82, 2 The same as Šunaili ?  ",,,,,,,,,,,,,,,,
,,Šuplaki,,,,,HKM 106 Ro 2,,,,,,,,,,,,,,,,
,,Šuplakiya,,,,, HKM 106 Vo 5  HKM 107 Vo 15  The same as Šuplaki ? ,,,,,,,,,,,,,,,,
,,Šusúin,,,,,"KBo 36.113, 6, 10 ",,,,,,,,,,,,,,,,
1200,,Daa,,,,See also 1199a- Ta," KBo 28.155 Ro 1, Vo 2 KBo 28.156, 1  KBo 28.157, 8  KBo 28.158 Ro 1'  KBo 28.159 Ro 1  KBo 28.160 Ro 1 ",,Trader at karum Hattuš,,,,,,,,,,,,,,
1201,,Taha,,,,,,,,,,,,,,,,,,,,,
1202,,Dahamunzu,,,,,,,Title or name of Tutankhamon's widow,,,,,,,,,,,,,,
1203,,Tahišalli,,,,,,,Man from Halma,,,,,,,,,,,,,,
1204,,Tahputalli,,,,,,,Name of a man or professional,,,,,,,,,,,,,,
1205,,Tahurwaili,,,,,"KBo 28.109, 7'",,"""Lord of the lance""",,,,,,,,,,,,,,
1206,,Dagana,Daganya,,,,,,,,,,,,,,,,,,,,
1207,,Taki,Take,,,,,,,,,,,,,,,,,,,,
1208,,Takip-Šarri,,,,,,,Mittannian,,,,,,,,,,,,,,
1209,,Taki-Šarruma,,,,,,,Hittite prince,,,,,,,Hittite prince,Father of Alalimi,,,,,,
1210,,Takitiwalwa,,,,,,,Man from Ura,,,,,,,,,,,,,,
1211,,Dagnabura,,,,,,,,,,,,,,,,,,,,,
1212,,Dagni,Dagniš,,,,,,,,,,,,,,,,,,,,
1213,,Takšanuman,,,,,,,,,,,,,,,,,,,,,
1214,,Taku,,,,,,,,,,,,,,,,,,,,,
1215,,Takuhili,Takuhli,,,,,,Hurrian general,,,,,,,Kartappu of king of Karkemiš,Civil servant at Ugarit,,,,,,
1216,,Dakuya,,,,,,,Author of rituals,,,,,,,,,,,,,,
1217,,Dakuna,,,,,,,,,,,,,,,,,,,,,
1218,,Takkuri,,,,,HKM 102 Ro 11,,,,,,,,,,,,,,,,
1219,,Takuwa,,,,,,,King of the lands od Neia,,,,,,,,,,,,,,
1220,,Talakka,,,,,,,,,,,,,,,,,,,,,
1221,,Dalaš,,,,,,,,,,,,,,,,,,,,,
1222,(f),Talhama,,,,,,,,,,,,,,,,,,,,,
1223,,Talia,,,,,,,,,,,,,,,,,,,,,
1224,,Tališ,,,,,,,,,,,,,,,,,,,,,
1225,,Taliuman,,,,,,,,,,,,,,,,,,,,,
1226,,Talimmu,,,,,,,Hittite merchant,,,,,,,,,,,,,,
1227,,Talmanni-dU,,,,,,,Priest,,,,,,,,,,,,,,
1228,,Talmiya,,,,,,,Rider,,,,,,,,,,,,,,
1229,,Talmi-Šarruma,,,,,,,"Hittite king at Aleppo, grandson of Šuppiluliuma I",,,,,,,,,,,,,,
1230,,Talmi-Tešub,,,,,KBo 35.260 bord gauche 1 ,,"King of Karkemiš, son of Ini-Tešub",,,,,,,King of Karkemiš,Kartappu of hittite king ,,,,,,
1231,,Taluwana,Talwana,,,,,,,,,,,,,,,,,,,,
1232,,Talwamara,,,,,,,,,,,,,,,,,,,,,
1241,f,Taniganza,,,,,,,,,,,,,,,,,,,,,
